Opportunity,Male,Female,Unknown,Total
General Season,95,118,1,214
Depredation,57,23,0,80
Other,12,17,4,33
All Opportunities,164,158,5,327
GMU,Male,Female,Unknown,Total
101 - SHERMAN,2,7,0,9
105 - KELLY HILL,1,1,1,3
108 - DOUGLAS,4,1,0,5
111 - ALADDIN,1,3,0,4
113 - SELKIRK,2,2,0,4
117 - 49 DEGREES NORTH,4,2,0,6
121 - HUCKLEBERRY,3,5,0,8
124 - MOUNT SPOKANE,2,5,0,7
127 - MICA PEAK,3,0,0,3
130 - CHENEY,1,0,0,1
133 - ROOSEVELT,1,2,0,3
136 - HARRINGTON,0,0,0,0
139 - STEPTOE,1,1,0,2
142 - ALMOTA,0,2,0,2
145 - MAYVIEW,1,1,0,2
149 - PRESCOTT,0,1,0,1
154 - BLUE CREEK,1,4,0,5
162 - DAYTON,6,1,0,7
163 - MARENGO,1,1,0,2
166 - TUCANNON,0,1,0,1
169 - WENAHA,0,0,0,0
172 - MOUNTAIN VIEW,1,0,0,1
175 - LICK CREEK,0,2,0,2
178 - PEOLA,0,0,0,0
181 - COUSE,1,5,0,6
186 - GRANDE RONDE,0,1,0,1
203 - PASAYTEN,0,0,0,0
204 - OKANOGAN EAST,3,3,0,6
209 - WANNACUT,0,0,0,0
215 - SINLAHEKIN,2,1,0,3
218 - CHEWUCH,0,0,0,0
224 - PEARRYGIN,0,1,0,1
231 - GARDNER,0,0,0,0
233 - POGUE,0,1,0,1
239 - CHILIWIST,0,1,0,1
242 - ALTA,0,0,0,0
243 - MANSON,0,0,0,0
244 - CLARK,0,0,0,0
245 - CHIWAWA,3,1,0,4
246 - SLIDE RIDGE,1,0,0,1
247 - ENTIAT,1,0,0,1
248 - BIG BEND,1,1,0,2
249 - ALPINE,0,0,0,0
250 - SWAKANE,3,0,0,3
251 - MISSION,0,0,0,0
254 - SAINT ANDREWS,0,0,0,0
260 - FOSTER CREEK,0,1,0,1
262 - WITHROW,1,1,0,2
266 - BADGER,0,0,0,0
269 - MOSES COULEE,1,2,0,3
272 - BEEZLEY,1,0,0,1
278 - WAHLUKE,0,0,0,0
284 - RITZVILLE,0,0,0,0
290 - DESERT,0,0,0,0
328 - NANEUM,3,4,0,7
329 - QUILOMENE,2,0,0,2
330 - WEST BAR,0,0,0,0
334 - ELLENSBURG,1,1,0,2
335 - TEANAWAY,1,3,0,4
336 - TANEUM,0,0,0,0
340 - MANASTASH,0,1,0,1
342 - UMTANUM,0,2,0,2
346 - LITTLE NACHES,1,0,0,1
352 - NILE,0,0,0,0
356 - BUMPING,1,0,0,1
360 - BETHEL,0,1,0,1
364 - RIMROCK,0,0,0,0
368 - COWICHE,0,2,0,2
371 - ALKALI,0,0,0,0
372 - RATTLESNAKE HILLS,0,0,0,0
373 - HORSE HEAVEN,0,0,0,0
379 - RINGOLD,0,0,0,0
381 - KAHLOTUS,0,0,0,0
382 - EAST KLICKITAT,1,2,0,3
388 - GRAYBACK,1,2,0,3
407 - NORTH SOUND,2,3,0,5
418 - NOOKSACK,2,2,0,4
426 - DIABLO,0,0,0,0
437 - SAUK,0,2,0,2
448 - STILLAGUAMISH,1,1,0,2
450 - CASCADE,0,0,0,0
454 - ISSAQUAH,0,0,0,0
460 - SNOQUALMIE,0,2,0,2
466 - STAMPEDE,0,0,0,0
485 - GREEN RIVER,0,0,0,0
490 - CEDAR RIVER,0,0,0,0
501 - LINCOLN,0,0,0,0
503 - RANDLE,0,0,0,0
504 - STELLA,0,0,0,0
505 - MOSSYROCK,0,0,0,0
506 - WILLAPA HILLS,0,1,0,1
510 - STORMKING,0,0,0,0
513 - SOUTH RAINIER,0,0,0,0
516 - PACKWOOD,1,0,0,1
520 - WINSTON,0,5,0,5
524 - MARGARET,0,0,0,0
530 - RYDERWOOD,1,1,0,2
550 - COWEEMAN,1,2,0,3
554 - YALE,0,0,0,0
556 - TOUTLE,1,0,0,1
560 - LEWIS RIVER,0,3,0,3
564 - BATTLE GROUND,1,1,0,2
568 - WASHOUGAL,4,0,0,4
572 - SIOUXON,2,0,0,2
574 - WIND RIVER,0,1,0,1
578 - WEST KLICKITAT,1,4,0,5
601 - HOKO,0,0,0,0
602 - DICKEY,1,0,0,1
603 - PYSHT,1,0,0,1
607 - SOL DUC,0,1,0,1
612 - GOODMAN,0,0,0,0
615 - CLEARWATER,0,0,0,0
618 - MATHENY,0,0,0,0
621 - OLYMPIC,5,1,0,6
624 - COYLE,0,2,0,2
627 - KITSAP,0,0,0,0
633 - MASON,0,0,0,0
636 - SKOKOMISH,1,0,0,1
638 - QUINAULT RIDGE,0,0,0,0
642 - COPALIS,0,1,0,1
648 - WYNOOCHEE,1,2,0,3
651 - SATSOP,1,3,0,4
652 - PUYALLUP,0,0,0,0
653 - WHITE RIVER,0,0,0,0
654 - MASHEL,1,0,0,1
658 - NORTH RIVER,1,0,0,1
660 - MINOT PEAK,0,0,0,0
663 - CAPITOL PEAK,0,0,0,0
666 - DESCHUTES,0,0,0,0
667 - SKOOKUMCHUCK,1,0,0,1
672 - FALL RIVER,1,1,0,2
673 - WILLIAMS CREEK,0,0,0,0
681 - BEAR RIVER,0,0,0,0
684 - LONG BEACH,0,0,0,0
699 - LONG ISLAND,0,0,0,0
All GMU Totals,95,118,1,214
GMU,Male,Female,Unknown,Total
101 - SHERMAN,2,7,0,9
PMU 1 Totals,2,7,0,9
GMU,Male,Female,Unknown,Total
105 - KELLY HILL,1,1,1,3
PMU 2 Totals,1,1,1,3
GMU,Male,Female,Unknown,Total
108 - DOUGLAS,4,1,0,5
111 - ALADDIN,1,3,0,4
PMU 3 Totals,5,4,0,9
GMU,Male,Female,Unknown,Total
113 - SELKIRK,2,2,0,4
PMU 4 Totals,2,2,0,4
GMU,Male,Female,Unknown,Total
117 - 49 DEGREES NORTH,4,2,0,6
PMU 5 Totals,4,2,0,6
GMU,Male,Female,Unknown,Total
121 - HUCKLEBERRY,3,5,0,8
PMU 6 Totals,3,5,0,8
GMU,Male,Female,Unknown,Total
124 - MOUNT SPOKANE,2,5,0,7
127 - MICA PEAK,3,0,0,3
130 - CHENEY,1,0,0,1
PMU 7 Totals,6,5,0,11
GMU,Male,Female,Unknown,Total
133 - ROOSEVELT,1,2,0,3
136 - HARRINGTON,0,0,0,0
139 - STEPTOE,1,1,0,2
142 - ALMOTA,0,2,0,2
248 - BIG BEND,1,1,0,2
254 - SAINT ANDREWS,0,0,0,0
260 - FOSTER CREEK,0,1,0,1
262 - WITHROW,1,1,0,2
266 - BADGER,0,0,0,0
269 - MOSES COULEE,1,2,0,3
272 - BEEZLEY,1,0,0,1
278 - WAHLUKE,0,0,0,0
284 - RITZVILLE,0,0,0,0
290 - DESERT,0,0,0,0
330 - WEST BAR,0,0,0,0
334 - ELLENSBURG,1,1,0,2
371 - ALKALI,0,0,0,0
372 - RATTLESNAKE HILLS,0,0,0,0
373 - HORSE HEAVEN,0,0,0,0
379 - RINGOLD,0,0,0,0
381 - KAHLOTUS,0,0,0,0
PMU 8 Totals,7,11,0,18
GMU,Male,Female,Unknown,Total
145 - MAYVIEW,1,1,0,2
166 - TUCANNON,0,1,0,1
175 - LICK CREEK,0,2,0,2
178 - PEOLA,0,0,0,0
PMU 9 Totals,1,4,0,5
GMU,Male,Female,Unknown,Total
149 - PRESCOTT,0,1,0,1
154 - BLUE CREEK,1,4,0,5
162 - DAYTON,6,1,0,7
163 - MARENGO,1,1,0,2
PMU 10 Totals,8,7,0,15
GMU,Male,Female,Unknown,Total
169 - WENAHA,0,0,0,0
172 - MOUNTAIN VIEW,1,0,0,1
181 - COUSE,1,5,0,6
186 - GRANDE RONDE,0,1,0,1
PMU 11 Totals,2,6,0,8
GMU,Male,Female,Unknown,Total
203 - PASAYTEN,0,0,0,0
PMU 12 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
204 - OKANOGAN EAST,3,3,0,6
PMU 13 Totals,3,3,0,6
GMU,Male,Female,Unknown,Total
209 - WANNACUT,0,0,0,0
215 - SINLAHEKIN,2,1,0,3
PMU 14 Totals,2,1,0,3
GMU,Male,Female,Unknown,Total
218 - CHEWUCH,0,0,0,0
231 - GARDNER,0,0,0,0
PMU 15 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
224 - PEARRYGIN,0,1,0,1
PMU 16 Totals,0,1,0,1
GMU,Male,Female,Unknown,Total
233 - POGUE,0,1,0,1
239 - CHILIWIST,0,1,0,1
PMU 17 Totals,0,2,0,2
GMU,Male,Female,Unknown,Total
242 - ALTA,0,0,0,0
243 - MANSON,0,0,0,0
PMU 18 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
244 - CLARK,0,0,0,0
246 - SLIDE RIDGE,1,0,0,1
247 - ENTIAT,1,0,0,1
PMU 19 Totals,2,0,0,2
GMU,Male,Female,Unknown,Total
245 - CHIWAWA,3,1,0,4
250 - SWAKANE,3,0,0,3
PMU 20 Totals,6,1,0,7
GMU,Male,Female,Unknown,Total
249 - ALPINE,0,0,0,0
251 - MISSION,0,0,0,0
PMU 21 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
328 - NANEUM,3,4,0,7
329 - QUILOMENE,2,0,0,2
335 - TEANAWAY,1,3,0,4
PMU 22 Totals,6,7,0,13
GMU,Male,Female,Unknown,Total
336 - TANEUM,0,0,0,0
340 - MANASTASH,0,1,0,1
342 - UMTANUM,0,2,0,2
346 - LITTLE NACHES,1,0,0,1
PMU 23 Totals,1,3,0,4
GMU,Male,Female,Unknown,Total
352 - NILE,0,0,0,0
356 - BUMPING,1,0,0,1
360 - BETHEL,0,1,0,1
364 - RIMROCK,0,0,0,0
368 - COWICHE,0,2,0,2
PMU 24 Totals,1,3,0,4
GMU,Male,Female,Unknown,Total
382 - EAST KLICKITAT,1,2,0,3
388 - GRAYBACK,1,2,0,3
PMU 25 Totals,2,4,0,6
GMU,Male,Female,Unknown,Total
407 - NORTH SOUND,2,3,0,5
PMU 26 Totals,2,3,0,5
GMU,Male,Female,Unknown,Total
418 - NOOKSACK,2,2,0,4
426 - DIABLO,0,0,0,0
437 - SAUK,0,2,0,2
PMU 27 Totals,2,4,0,6
GMU,Male,Female,Unknown,Total
448 - STILLAGUAMISH,1,1,0,2
450 - CASCADE,0,0,0,0
PMU 28 Totals,1,1,0,2
GMU,Male,Female,Unknown,Total
454 - ISSAQUAH,0,0,0,0
PMU 29 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
460 - SNOQUALMIE,0,2,0,2
PMU 30 Totals,0,2,0,2
GMU,Male,Female,Unknown,Total
466 - STAMPEDE,0,0,0,0
485 - GREEN RIVER,0,0,0,0
490 - CEDAR RIVER,0,0,0,0
PMU 31 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
501 - LINCOLN,0,0,0,0
504 - STELLA,0,0,0,0
506 - WILLAPA HILLS,0,1,0,1
530 - RYDERWOOD,1,1,0,2
PMU 32 Totals,1,2,0,3
GMU,Male,Female,Unknown,Total
503 - RANDLE,0,0,0,0
505 - MOSSYROCK,0,0,0,0
520 - WINSTON,0,5,0,5
550 - COWEEMAN,1,2,0,3
PMU 33 Totals,1,7,0,8
GMU,Male,Female,Unknown,Total
510 - STORMKING,0,0,0,0
513 - SOUTH RAINIER,0,0,0,0
PMU 34 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
516 - PACKWOOD,1,0,0,1
PMU 35 Totals,1,0,0,1
GMU,Male,Female,Unknown,Total
524 - MARGARET,0,0,0,0
554 - YALE,0,0,0,0
556 - TOUTLE,1,0,0,1
PMU 36 Totals,1,0,0,1
GMU,Male,Female,Unknown,Total
560 - LEWIS RIVER,0,3,0,3
PMU 37 Totals,0,3,0,3
GMU,Male,Female,Unknown,Total
564 - BATTLE GROUND,1,1,0,2
PMU 38 Totals,1,1,0,2
GMU,Male,Female,Unknown,Total
568 - WASHOUGAL,4,0,0,4
PMU 39 Totals,4,0,0,4
GMU,Male,Female,Unknown,Total
572 - SIOUXON,2,0,0,2
PMU 40 Totals,2,0,0,2
GMU,Male,Female,Unknown,Total
574 - WIND RIVER,0,1,0,1
578 - WEST KLICKITAT,1,4,0,5
PMU 41 Totals,1,5,0,6
GMU,Male,Female,Unknown,Total
601 - HOKO,0,0,0,0
602 - DICKEY,1,0,0,1
603 - PYSHT,1,0,0,1
612 - GOODMAN,0,0,0,0
PMU 42 Totals,2,0,0,2
GMU,Male,Female,Unknown,Total
607 - SOL DUC,0,1,0,1
615 - CLEARWATER,0,0,0,0
PMU 43 Totals,0,1,0,1
GMU,Male,Female,Unknown,Total
618 - MATHENY,0,0,0,0
636 - SKOKOMISH,1,0,0,1
638 - QUINAULT RIDGE,0,0,0,0
PMU 44 Totals,1,0,0,1
GMU,Male,Female,Unknown,Total
621 - OLYMPIC,5,1,0,6
624 - COYLE,0,2,0,2
627 - KITSAP,0,0,0,0
633 - MASON,0,0,0,0
PMU 45 Totals,5,3,0,8
GMU,Male,Female,Unknown,Total
642 - COPALIS,0,1,0,1
648 - WYNOOCHEE,1,2,0,3
651 - SATSOP,1,3,0,4
PMU 46 Totals,2,6,0,8
GMU,Male,Female,Unknown,Total
652 - PUYALLUP,0,0,0,0
666 - DESCHUTES,0,0,0,0
PMU 47 Totals,0,0,0,0
GMU,Male,Female,Unknown,Total
653 - WHITE RIVER,0,0,0,0
654 - MASHEL,1,0,0,1
PMU 48 Totals,1,0,0,1
GMU,Male,Female,Unknown,Total
658 - NORTH RIVER,1,0,0,1
660 - MINOT PEAK,0,0,0,0
663 - CAPITOL PEAK,0,0,0,0
672 - FALL RIVER,1,1,0,2
673 - WILLIAMS CREEK,0,0,0,0
681 - BEAR RIVER,0,0,0,0
684 - LONG BEACH,0,0,0,0
699 - LONG ISLAND,0,0,0,0
PMU 49 Totals,2,1,0,3
GMU,Male,Female,Unknown,Total
667 - SKOOKUMCHUCK,1,0,0,1
PMU 50 Totals,1,0,0,1
