Method,Antlerless Harvest,Antlered Harvest,Total Harvest,1 Point,2 Point,3 Point,4 Point,5+ Point,Number Hunters,Hunter Success,Hunter Days,Days/Kill
Archery,0,105,105,11,6,13,50,25,585,18%,"4,643",44
Modern Firearm,0,376,376,43,39,111,126,57,"2,224",17%,"10,831",29
Multiple Weapons,0,85,85,7,4,23,34,17,262,32%,"1,939",23
Muzzleloader,0,37,37,5,10,4,18,0,181,20%,776,21
Totals,0,603,603,66,59,151,228,99,n/a,n/a,n/a,n/a
Archery,0,10,10,0,3,3,2,2,50,20%,251,25
Modern Firearm,0,193,193,25,22,54,63,29,618,31%,"2,863",15
Multiple Weapons,0,13,13,2,0,2,5,4,43,30%,195,15
Muzzleloader,0,3,3,0,0,0,3,0,13,23%,47,16
Totals,0,219,219,27,25,59,73,35,n/a,n/a,n/a,n/a
Archery,0,16,16,0,3,2,9,2,68,24%,448,28
Modern Firearm,0,218,218,36,26,72,65,19,988,22%,"4,614",21
Multiple Weapons,0,10,10,4,0,0,4,2,40,25%,307,31
Muzzleloader,0,0,0,0,0,0,0,0,19,0%,83,0
Totals,0,244,244,40,29,74,78,23,n/a,n/a,n/a,n/a
Archery,0,4,4,0,0,2,2,0,37,11%,263,66
Modern Firearm,0,241,241,28,47,89,55,22,"1,101",22%,"5,520",23
Multiple Weapons,0,9,9,2,0,5,2,0,40,23%,243,27
Muzzleloader,0,8,8,0,0,3,5,0,24,33%,99,12
Totals,0,262,262,30,47,99,64,22,n/a,n/a,n/a,n/a
Archery,0,7,7,0,2,3,2,0,63,11%,428,61
Modern Firearm,0,204,204,39,31,42,62,30,"1,228",17%,"6,427",32
Multiple Weapons,0,16,16,0,2,5,7,2,120,13%,958,60
Muzzleloader,0,28,28,3,7,3,10,5,234,12%,"1,346",48
Totals,0,255,255,42,42,53,81,37,n/a,n/a,n/a,n/a
Archery,0,58,58,6,2,14,26,10,302,19%,"2,003",35
Modern Firearm,0,465,465,64,69,117,164,51,"2,603",18%,"12,562",27
Multiple Weapons,0,50,50,3,6,11,21,9,197,25%,"1,598",32
Muzzleloader,0,11,11,3,0,5,3,0,77,14%,306,28
Totals,0,584,584,76,77,147,214,70,n/a,n/a,n/a,n/a
Archery,0,51,51,2,5,15,22,7,326,16%,"2,157",42
Modern Firearm,0,980,980,99,141,264,355,121,"3,702",26%,"17,589",18
Multiple Weapons,0,73,73,7,8,12,32,14,251,29%,"1,421",19
Muzzleloader,0,21,21,0,3,9,7,2,82,26%,315,15
Totals,0,"1,125","1,125",108,157,300,416,144,n/a,n/a,n/a,n/a
Archery,0,251,251,19,21,52,113,46,"1,332",19%,"10,097",40
Modern Firearm,0,"2,677","2,677",334,375,749,890,329,"11,402",23%,"60,226",22
Multiple Weapons,0,256,256,25,20,58,105,48,829,31%,"6,550",26
Muzzleloader,0,108,108,11,20,24,46,7,606,18%,"2,948",27
Totals,0,"3,292","3,292",389,436,883,"1,154",430,n/a,n/a,n/a,n/a
Archery,0,164,164,14,14,28,84,24,657,25%,"4,130",25
Modern Firearm,31,820,851,98,112,186,311,113,"2,793",30%,"12,829",15
Multiple Weapons,2,56,58,2,6,3,26,19,217,27%,"1,663",29
Muzzleloader,0,9,9,2,1,0,6,0,62,15%,236,26
Totals,33,"1,049","1,082",116,133,217,427,156,n/a,n/a,n/a,n/a
Archery,0,96,96,0,0,8,54,34,307,31%,"1,977",21
Modern Firearm,12,69,81,0,0,12,32,25,475,17%,"1,831",23
Multiple Weapons,0,21,21,0,0,5,11,5,78,27%,517,25
Muzzleloader,0,4,4,0,0,2,2,0,17,24%,71,18
Totals,12,190,202,0,0,27,99,64,n/a,n/a,n/a,n/a
Archery,0,7,7,0,0,2,3,2,93,8%,495,71
Modern Firearm,0,102,102,0,0,26,48,28,653,16%,"2,411",24
Multiple Weapons,0,13,13,0,0,4,6,3,88,15%,569,44
Muzzleloader,0,34,34,0,0,3,25,6,192,18%,842,25
Totals,0,156,156,0,0,35,82,39,n/a,n/a,n/a,n/a
Archery,0,12,12,0,0,5,4,3,80,15%,384,32
Modern Firearm,10,182,192,0,0,77,79,26,765,25%,"3,124",16
Multiple Weapons,0,26,26,0,0,13,9,4,72,36%,480,18
Muzzleloader,0,40,40,0,0,13,15,12,170,24%,742,19
Totals,10,260,270,0,0,108,107,45,n/a,n/a,n/a,n/a
Archery,0,11,11,0,0,6,3,2,71,15%,390,35
Modern Firearm,0,202,202,0,0,79,94,29,982,21%,"3,613",18
Multiple Weapons,0,30,30,0,0,9,11,10,104,29%,614,20
Muzzleloader,0,20,20,0,0,12,6,2,80,25%,305,15
Totals,0,263,263,0,0,106,114,43,n/a,n/a,n/a,n/a
Archery,6,15,21,0,0,3,12,0,53,40%,221,11
Modern Firearm,8,235,243,0,0,84,97,54,939,26%,"3,112",13
Multiple Weapons,0,19,19,0,0,5,10,4,81,23%,411,22
Muzzleloader,0,35,35,0,0,7,17,11,112,31%,456,13
Totals,14,304,318,0,0,99,136,69,n/a,n/a,n/a,n/a
Archery,4,2,6,0,0,2,0,0,30,20%,162,27
Modern Firearm,3,250,253,0,0,114,104,32,706,36%,"2,152",9
Multiple Weapons,0,29,29,0,0,10,16,3,95,31%,480,17
Muzzleloader,0,23,23,0,0,4,14,5,61,38%,190,8
Totals,7,304,311,0,0,130,134,40,n/a,n/a,n/a,n/a
Archery,10,307,317,14,14,54,160,65,"1,226",26%,"7,705",24
Modern Firearm,64,"1,860","1,924",98,112,578,765,307,"6,958",28%,"29,026",15
Multiple Weapons,2,194,196,2,6,49,89,48,672,29%,"4,786",24
Muzzleloader,0,165,165,2,1,41,85,36,632,26%,"2,727",17
Totals,76,"2,526","2,602",116,133,722,"1,099",456,n/a,n/a,n/a,n/a
Archery,8,4,12,0,0,2,2,0,23,52%,94,8
Modern Firearm,11,166,177,0,0,60,85,21,559,32%,"1,560",9
Multiple Weapons,0,8,8,0,0,2,4,2,24,33%,68,9
Muzzleloader,0,12,12,0,0,8,2,2,38,32%,138,12
Totals,19,190,209,0,0,72,93,25,n/a,n/a,n/a,n/a
Archery,22,10,32,0,0,3,5,2,118,27%,713,22
Modern Firearm,4,417,421,0,0,143,182,92,"1,305",32%,"4,565",11
Multiple Weapons,0,44,44,0,0,19,16,9,123,36%,730,17
Muzzleloader,3,47,50,0,0,20,14,13,174,29%,680,14
Totals,29,518,547,0,0,185,217,116,n/a,n/a,n/a,n/a
Archery,13,8,21,0,0,0,8,0,121,17%,701,33
Modern Firearm,47,123,170,0,0,26,70,27,739,23%,"2,880",17
Multiple Weapons,2,13,15,0,0,4,9,0,39,38%,275,18
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,62,144,206,0,0,30,87,27,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,9,12,21,0,0,0,9,3,152,14%,773,37
Modern Firearm,34,118,152,0,0,41,57,20,"1,175",13%,"4,463",29
Multiple Weapons,0,2,2,0,0,0,0,2,50,4%,261,131
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,43,132,175,0,0,41,66,25,n/a,n/a,n/a,n/a
Archery,21,2,23,0,0,0,2,0,145,16%,550,24
Modern Firearm,0,87,87,0,0,35,45,7,371,23%,"1,520",17
Multiple Weapons,3,7,10,0,0,3,2,2,38,26%,168,17
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,24,96,120,0,0,38,49,9,n/a,n/a,n/a,n/a
Archery,0,4,4,0,0,2,2,0,51,8%,210,53
Modern Firearm,0,32,32,0,0,4,20,8,364,9%,"1,403",44
Multiple Weapons,0,7,7,0,0,0,5,2,24,29%,112,16
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,43,43,0,0,6,27,10,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,18,0%,91,0
Modern Firearm,0,23,23,0,0,14,3,6,137,17%,559,24
Multiple Weapons,0,2,2,0,0,0,0,2,10,20%,49,25
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,25,25,0,0,14,3,8,n/a,n/a,n/a,n/a
Archery,4,0,4,0,0,0,0,0,22,18%,100,25
Modern Firearm,0,29,29,0,0,16,9,4,166,17%,729,25
Multiple Weapons,0,11,11,0,0,4,4,3,39,28%,173,16
Muzzleloader,0,11,11,0,0,7,4,0,39,28%,184,17
Totals,4,51,55,0,0,27,17,7,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,32,0%,182,0
Modern Firearm,0,25,25,0,0,10,10,5,245,10%,997,40
Multiple Weapons,0,0,0,0,0,0,0,0,36,0%,251,0
Muzzleloader,0,6,6,0,0,2,2,2,33,18%,140,23
Totals,0,31,31,0,0,12,12,7,n/a,n/a,n/a,n/a
Archery,8,5,13,0,0,2,3,0,56,23%,254,20
Modern Firearm,14,149,163,0,0,56,55,38,490,33%,"1,624",10
Multiple Weapons,3,7,10,0,0,0,4,3,48,21%,173,17
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,25,161,186,0,0,58,62,41,n/a,n/a,n/a,n/a
Archery,5,2,7,0,0,0,0,2,16,44%,62,9
Modern Firearm,0,129,129,0,0,40,63,26,409,32%,"1,556",12
Multiple Weapons,0,9,9,0,0,0,5,4,42,21%,218,24
Muzzleloader,0,27,27,0,0,11,5,11,81,33%,382,14
Totals,5,167,172,0,0,51,73,43,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,7,0%,24,0
Modern Firearm,0,44,44,0,0,21,17,6,152,29%,557,13
Multiple Weapons,4,7,11,0,0,0,0,7,28,39%,90,8
Muzzleloader,0,9,9,0,0,2,7,0,23,39%,93,10
Totals,4,60,64,0,0,23,24,13,n/a,n/a,n/a,n/a
Archery,90,47,137,0,0,9,31,7,667,21%,"3,794",28
Modern Firearm,110,"1,342","1,452",0,0,466,616,260,"5,553",26%,"22,843",16
Multiple Weapons,12,117,129,0,0,32,49,36,395,33%,"2,662",21
Muzzleloader,3,112,115,0,0,50,34,28,349,33%,"1,546",13
Totals,215,"1,618","1,833",0,0,557,730,331,n/a,n/a,n/a,n/a
Archery,2,8,10,0,0,2,6,0,52,19%,229,23
Modern Firearm,0,39,39,0,0,23,13,3,109,36%,309,8
Multiple Weapons,4,5,9,0,0,3,0,2,35,26%,154,17
Muzzleloader,0,0,0,0,0,0,0,0,12,0%,47,0
Totals,6,52,58,0,0,28,19,5,n/a,n/a,n/a,n/a
Archery,7,5,12,0,0,2,2,1,59,20%,347,29
Modern Firearm,0,96,96,0,0,29,36,31,264,36%,935,10
Multiple Weapons,3,14,17,0,0,3,5,6,44,39%,271,16
Muzzleloader,0,5,5,0,0,0,2,3,28,18%,75,15
Totals,10,120,130,0,0,34,45,41,n/a,n/a,n/a,n/a
Archery,10,5,15,0,0,0,5,0,68,22%,333,22
Modern Firearm,0,17,17,0,0,11,4,2,76,22%,245,14
Multiple Weapons,0,13,13,0,0,5,5,3,70,19%,427,33
Muzzleloader,2,13,15,0,0,7,3,3,106,14%,421,28
Totals,12,48,60,0,0,23,17,8,n/a,n/a,n/a,n/a
Archery,0,2,2,0,0,2,0,0,28,7%,108,54
Modern Firearm,2,142,144,0,0,60,59,23,505,29%,"1,679",12
Multiple Weapons,3,34,37,0,0,11,15,8,138,27%,684,18
Muzzleloader,0,48,48,0,0,22,13,13,184,26%,611,13
Totals,5,226,231,0,0,95,87,44,n/a,n/a,n/a,n/a
Archery,19,20,39,0,0,6,13,1,203,19%,"1,016",26
Modern Firearm,2,294,296,0,0,123,112,59,939,32%,"3,158",11
Multiple Weapons,10,66,76,0,0,22,25,19,264,29%,"1,583",21
Muzzleloader,2,66,68,0,0,29,18,19,315,22%,"1,101",16
Totals,33,446,479,0,0,180,168,98,n/a,n/a,n/a,n/a
Archery,35,17,52,0,0,11,6,0,281,19%,"1,618",31
Modern Firearm,0,186,186,0,4,77,91,14,947,20%,"3,582",19
Multiple Weapons,6,32,38,0,0,18,9,5,161,24%,"1,118",29
Muzzleloader,0,13,13,0,0,2,4,7,75,17%,269,21
Totals,41,248,289,0,4,108,110,26,n/a,n/a,n/a,n/a
Archery,2,16,18,0,0,3,4,9,85,21%,474,26
Modern Firearm,0,40,40,0,0,17,15,8,178,22%,617,15
Multiple Weapons,2,21,23,0,0,10,6,5,51,45%,219,10
Muzzleloader,0,0,0,0,0,0,0,0,22,0%,125,0
Totals,4,77,81,0,0,30,25,22,n/a,n/a,n/a,n/a
Archery,6,14,20,0,0,2,6,6,84,24%,618,31
Modern Firearm,0,229,229,0,0,77,98,54,739,31%,"2,351",10
Multiple Weapons,5,35,40,0,0,13,12,10,94,43%,438,11
Muzzleloader,0,26,26,0,0,13,6,7,91,29%,327,13
Totals,11,304,315,0,0,105,122,77,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Multiple Weapons,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,0,0,0,0,0,0,0,0,n/a,n/a,n/a,n/a
Archery,43,47,90,0,0,16,16,15,441,20%,"2,726",30
Modern Firearm,0,455,455,0,4,171,204,76,"1,851",25%,"6,488",14
Multiple Weapons,13,88,101,0,0,41,27,20,295,34%,"1,729",17
Muzzleloader,0,39,39,0,0,15,10,14,194,20%,739,19
Totals,56,629,685,0,4,243,257,125,n/a,n/a,n/a,n/a
Archery,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Modern Firearm,0,7,7,0,0,5,2,0,290,2%,"1,171",167
Multiple Weapons,0,0,0,0,0,0,0,0,30,0%,128,0
Muzzleloader,0,0,0,0,0,0,0,0,5,0%,23,0
Totals,0,7,7,0,0,5,2,0,n/a,n/a,n/a,n/a
Archery,57,87,144,9,7,28,31,12,568,25%,"3,376",23
Modern Firearm,0,375,375,9,12,129,149,76,"2,416",16%,"11,804",31
Multiple Weapons,5,65,70,6,3,16,22,18,243,29%,"1,686",24
Muzzleloader,0,38,38,2,5,13,13,5,191,20%,761,20
Totals,62,565,627,26,27,186,215,111,n/a,n/a,n/a,n/a
Archery,8,15,23,0,0,3,12,0,94,24%,425,18
Modern Firearm,0,81,81,0,0,38,32,11,248,33%,886,11
Multiple Weapons,0,23,23,0,2,7,12,2,38,61%,130,6
Muzzleloader,0,9,9,0,0,9,0,0,23,39%,78,9
Totals,8,128,136,0,2,57,56,13,n/a,n/a,n/a,n/a
Archery,25,53,78,0,0,25,19,9,366,21%,"2,166",28
Modern Firearm,0,103,103,4,2,38,53,6,773,13%,"3,683",36
Multiple Weapons,5,28,33,0,0,17,5,6,145,23%,903,27
Muzzleloader,0,6,6,0,1,0,2,3,37,16%,121,20
Totals,30,190,220,4,3,80,79,24,n/a,n/a,n/a,n/a
Archery,18,3,21,0,0,3,0,0,107,20%,610,29
Modern Firearm,0,161,161,2,4,50,74,31,"1,052",15%,"4,896",30
Multiple Weapons,0,22,22,0,2,5,13,2,98,22%,525,24
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,18,186,204,2,6,58,87,33,n/a,n/a,n/a,n/a
Archery,21,9,30,0,0,4,3,2,121,25%,726,24
Modern Firearm,0,147,147,0,0,50,77,20,"1,360",11%,"6,126",42
Multiple Weapons,0,21,21,0,0,4,13,4,85,25%,351,17
Muzzleloader,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
Totals,21,177,198,0,0,58,93,26,n/a,n/a,n/a,n/a
Archery,5,5,10,0,0,2,3,0,38,26%,186,19
Modern Firearm,0,52,52,8,0,16,24,4,500,10%,"2,095",40
Multiple Weapons,5,18,23,0,2,6,7,3,60,38%,411,18
Muzzleloader,0,5,5,0,0,3,2,0,28,18%,107,21
Totals,10,80,90,8,2,27,36,7,n/a,n/a,n/a,n/a
Archery,8,17,25,0,0,8,9,0,122,20%,595,24
Modern Firearm,0,151,151,0,0,72,62,17,661,23%,"2,749",18
Multiple Weapons,0,15,15,0,0,5,10,0,78,19%,499,33
Muzzleloader,0,1,1,0,0,0,0,1,37,3%,156,156
Totals,8,184,192,0,0,85,81,18,n/a,n/a,n/a,n/a
Archery,0,2,2,0,0,0,2,0,12,17%,130,65
Modern Firearm,0,108,108,0,0,56,39,13,705,15%,"3,086",29
Multiple Weapons,0,15,15,0,0,6,7,2,60,25%,364,24
Muzzleloader,0,2,2,0,0,0,0,2,41,5%,173,87
Totals,0,127,127,0,0,62,48,17,n/a,n/a,n/a,n/a
Archery,2,4,6,2,0,2,0,0,21,29%,98,16
Modern Firearm,0,94,94,3,2,36,32,21,789,12%,"3,207",34
Multiple Weapons,4,17,21,0,2,6,7,2,84,25%,566,27
Muzzleloader,0,4,4,0,0,2,2,0,29,14%,99,25
Totals,6,119,125,5,4,46,41,23,n/a,n/a,n/a,n/a
Archery,144,195,339,11,7,75,79,23,"1,320",26%,"8,183",24
Modern Firearm,0,"1,279","1,279",26,20,490,544,199,"8,046",16%,"39,659",31
Multiple Weapons,19,224,243,6,11,72,96,39,759,32%,"5,564",23
Muzzleloader,0,65,65,2,6,27,19,11,382,17%,"1,520",23
Totals,163,"1,763","1,926",45,44,664,738,272,n/a,n/a,n/a,n/a
Archery,0,11,11,0,0,7,2,2,82,13%,497,45
Modern Firearm,0,69,69,0,0,36,21,12,474,15%,"1,928",28
Multiple Weapons,0,15,15,0,0,9,6,0,58,26%,360,24
Muzzleloader,0,9,9,0,2,3,4,0,49,18%,158,18
Totals,0,104,104,0,2,55,33,14,n/a,n/a,n/a,n/a
Archery,0,0,0,0,0,0,0,0,21,0%,185,0
Modern Firearm,0,11,11,0,0,2,5,4,134,8%,617,56
Multiple Weapons,0,0,0,0,0,0,0,0,13,0%,69,0
Muzzleloader,0,0,0,0,0,0,0,0,3,0%,8,0
Totals,0,11,11,0,0,2,5,4,n/a,n/a,n/a,n/a
Archery,8,11,19,0,0,5,6,0,115,17%,608,32
Modern Firearm,0,44,44,0,0,23,13,8,617,7%,"2,777",63
Multiple Weapons,5,10,15,0,0,3,4,3,96,16%,513,34
Muzzleloader,0,2,2,0,0,0,2,0,15,13%,45,23
Totals,13,67,80,0,0,31,25,11,n/a,n/a,n/a,n/a
