Total Applicants,Permits Issued,Reports Returned,Hunters,Hunter Success,Antlerless Harvest,Antlered Harvest,Total Harvest,1 Point,2 Point,3 Point,4 Point,5+ Point
70,5,2,0,0%,0,0,0,0,0,0,0,0
104,1,0,0,0%,0,0,0,0,0,0,0,0
48,5,5,3,33%,0,1,1,0,0,0,1,0
60,1,0,0,0%,0,0,0,0,0,0,0,0
102,5,4,3,0%,0,0,0,0,0,0,0,0
68,1,0,0,0%,0,0,0,0,0,0,0,0
115,1,1,1,100%,0,1,1,0,0,0,0,1
149,5,5,3,0%,0,0,0,0,0,0,0,0
112,1,0,0,0%,0,0,0,0,0,0,0,0
209,5,3,2,0%,0,0,0,0,0,0,0,0
209,1,0,0,0%,0,0,0,0,0,0,0,0
172,5,3,0,0%,0,0,0,0,0,0,0,0
173,5,4,4,50%,0,2,2,0,0,0,2,0
131,5,3,2,100%,0,2,2,0,0,0,1,1
170,5,4,3,67%,0,2,2,0,0,0,1,1
279,5,3,2,100%,0,2,2,0,0,1,1,0
175,5,2,0,0%,0,0,0,0,0,0,0,0
196,5,4,2,50%,0,1,1,0,0,1,0,0
464,4,4,4,50%,0,2,2,0,0,1,1,0
355,2,2,2,50%,0,1,1,0,0,0,0,1
114,2,0,0,0%,0,0,0,0,0,0,0,0
138,4,1,1,100%,0,1,1,0,0,0,1,0
151,1,0,0,0%,0,0,0,0,0,0,0,0
991,10,9,8,100%,0,8,8,0,0,4,2,2
974,9,9,9,78%,0,7,7,1,0,2,3,1
"1,129",14,9,9,67%,0,6,6,0,1,2,1,2
"2,056",15,12,12,92%,0,11,11,0,0,2,7,2
532,10,9,9,78%,0,7,7,0,1,1,3,2
489,15,12,12,92%,0,11,11,1,0,2,5,3
924,15,11,10,50%,0,5,5,0,0,0,3,2
376,7,3,3,33%,0,1,1,0,0,0,1,0
"1,331",19,13,13,92%,0,12,12,0,0,1,6,5
664,9,6,5,100%,0,5,5,0,1,0,2,2
"4,724",15,13,11,100%,0,11,11,0,0,2,6,3
962,9,4,4,100%,0,4,4,0,0,0,3,1
798,7,6,5,100%,0,5,5,0,0,1,3,1
"2,606",18,16,16,88%,0,14,14,0,0,1,7,6
"4,182",5,5,5,100%,0,5,5,0,0,0,2,3
562,15,9,8,75%,0,6,6,0,2,2,2,0
"1,290",20,16,15,80%,0,12,12,0,2,5,4,1
679,29,23,23,48%,0,11,11,0,2,2,4,3
533,5,3,3,100%,0,3,3,0,1,1,1,0
258,5,4,4,50%,0,2,2,0,2,0,0,0
449,10,8,7,86%,0,6,6,0,1,1,2,2
"1,175",7,7,7,86%,0,6,6,0,0,0,3,3
951,20,15,15,80%,0,12,12,0,0,7,4,1
177,25,20,14,21%,0,3,3,0,3,0,0,0
67,9,6,6,33%,0,2,2,0,0,2,0,0
219,25,14,14,21%,0,3,3,1,1,0,1,0
159,12,10,7,71%,0,5,5,0,3,1,1,0
116,10,8,6,17%,0,1,1,0,1,0,0,0
520,5,5,5,60%,0,3,3,0,2,1,0,0
104,4,2,2,0%,0,0,0,0,0,0,0,0
56,2,1,0,0%,0,0,0,0,0,0,0,0
296,4,4,3,100%,0,3,3,0,0,2,1,0
40,1,1,1,0%,0,0,0,0,0,0,0,0
30,1,1,1,0%,0,0,0,0,0,0,0,0
60,1,0,0,0%,0,0,0,0,0,0,0,0
275,4,3,2,100%,0,2,2,0,1,0,1,0
274,4,1,1,0%,0,0,0,0,0,0,0,0
340,4,4,4,100%,0,4,4,1,0,2,1,0
314,1,0,0,0%,0,0,0,0,0,0,0,0
144,1,1,1,0%,0,0,0,0,0,0,0,0
145,2,2,1,100%,0,1,1,0,0,1,0,0
83,1,0,0,0%,0,0,0,0,0,0,0,0
404,20,16,15,53%,0,8,8,0,3,3,2,0
569,15,11,10,40%,0,4,4,0,0,3,1,0
137,10,6,4,25%,0,1,1,0,0,1,0,0
144,8,4,3,33%,0,1,1,0,1,0,0,0
197,10,9,6,33%,0,2,2,0,2,0,0,0
130,8,5,4,25%,0,1,1,0,1,0,0,0
75,8,4,4,0%,0,0,0,0,0,0,0,0
139,5,5,5,60%,0,3,3,2,1,0,0,0
144,8,7,5,60%,0,3,3,0,2,1,0,0
252,9,8,4,25%,0,1,1,0,1,0,0,0
127,5,3,3,67%,0,2,2,0,2,0,0,0
152,9,5,4,50%,0,2,2,0,0,0,2,0
277,6,4,4,50%,0,2,2,0,0,0,1,1
112,1,0,0,0%,0,0,0,0,0,0,0,0
"1,099",30,18,18,61%,0,11,11,0,3,3,3,2
395,9,7,7,43%,0,3,3,0,1,0,1,1
766,9,7,6,17%,0,1,1,0,0,0,0,1
154,5,3,1,100%,0,1,1,0,0,0,1,0
174,6,2,2,0%,0,0,0,0,0,0,0,0
157,14,7,3,0%,0,0,0,0,0,0,0,0
55,10,4,1,100%,0,1,1,0,0,0,1,0
51,10,8,5,20%,0,1,1,0,1,0,0,0
258,45,25,20,40%,0,8,8,0,0,1,6,1
195,10,8,8,63%,0,5,5,0,1,0,3,1
209,2,2,2,100%,0,2,2,0,0,0,1,1
114,1,1,1,100%,0,1,1,0,0,1,0,0
257,9,8,8,38%,0,3,3,0,0,1,1,1
479,2,2,2,50%,0,1,1,0,0,0,0,1
90,3,3,3,33%,0,1,1,0,0,1,0,0
117,1,1,1,100%,0,1,1,0,1,0,0,0
111,2,0,0,0%,0,0,0,0,0,0,0,0
71,0,0,0,0%,0,0,0,0,0,0,0,0
161,3,1,1,100%,0,1,1,0,0,0,1,0
81,10,7,2,100%,0,2,2,0,1,0,1,0
"1,662",291,194,89,39%,0,35,35,0,0,3,16,16
"2,469",57,45,40,58%,0,23,23,0,0,4,14,5
"1,380",25,20,13,62%,0,8,8,0,0,2,3,3
536,14,8,7,71%,0,5,5,0,0,0,5,0
910,1,1,1,100%,0,1,1,0,0,1,0,0
"3,256",19,11,8,50%,0,4,4,1,0,0,1,2
"1,914",19,17,15,73%,0,11,11,0,0,2,4,5
884,10,7,4,75%,0,3,3,0,1,0,2,0
"1,552",9,7,4,50%,0,2,2,0,0,0,1,1
686,10,6,5,60%,0,3,3,1,0,0,1,1
710,10,8,6,67%,0,4,4,0,0,2,0,2
771,8,7,7,43%,0,3,3,0,0,0,1,2
900,10,7,5,60%,0,3,3,0,1,0,0,2
"1,418",10,8,6,100%,0,6,6,0,1,2,3,0
582,4,3,3,33%,0,1,1,0,0,1,0,0
155,5,3,1,100%,0,1,1,0,1,0,0,0
307,5,3,2,50%,0,1,1,0,1,0,0,0
154,5,3,1,100%,0,1,1,1,0,0,0,0
303,5,1,0,0%,0,0,0,0,0,0,0,0
239,1,1,1,0%,0,0,0,0,0,0,0,0
334,3,3,3,67%,0,2,2,0,0,1,1,0
518,3,2,2,50%,0,1,1,0,1,0,0,0
301,2,1,1,100%,0,1,1,0,0,1,0,0
75,5,3,1,0%,0,0,0,0,0,0,0,0
287,10,6,5,20%,0,1,1,0,1,0,0,0
200,10,6,3,33%,0,1,1,0,0,1,0,0
327,2,1,1,100%,0,1,1,0,0,0,0,1
174,5,2,2,100%,0,2,2,0,0,2,0,0
181,10,8,6,0%,0,0,0,0,0,0,0,0
178,10,7,4,0%,0,0,0,0,0,0,0,0
170,3,2,1,0%,0,0,0,0,0,0,0,0
208,18,11,5,0%,0,0,0,0,0,0,0,0
118,5,4,2,50%,0,1,1,1,0,0,0,0
48,5,2,2,0%,0,0,0,0,0,0,0,0
82,10,7,4,25%,0,1,1,0,0,0,1,0
130,15,8,3,33%,0,1,1,0,0,0,1,0
45,9,9,8,38%,0,3,3,0,0,1,2,0
135,5,5,3,0%,0,0,0,0,0,0,0,0
77,20,13,7,14%,0,1,1,0,0,1,0,0
70,16,12,6,50%,0,3,3,0,0,0,3,0
38,11,4,4,0%,0,0,0,0,0,0,0,0
187,1,1,1,100%,0,1,1,0,0,0,1,0
376,1,1,1,100%,0,1,1,0,0,0,1,0
186,22,17,9,22%,0,2,2,0,0,1,1,0
275,5,4,3,33%,0,1,1,0,0,1,0,0
294,5,5,5,80%,0,4,4,0,0,0,3,1
131,2,1,0,0%,0,0,0,0,0,0,0,0
224,19,17,11,0%,0,0,0,0,0,0,0,0
33,5,2,1,100%,0,1,1,0,1,0,0,0
35,5,4,2,0%,0,0,0,0,0,0,0,0
539,15,11,3,33%,1,0,1,0,0,0,0,0
"1,023",21,15,11,82%,9,0,9,0,0,0,0,0
636,15,11,9,78%,7,0,7,0,0,0,0,0
"1,078",15,9,1,0%,0,0,0,0,0,0,0,0
364,5,5,3,100%,3,0,3,0,0,0,0,0
411,15,10,6,33%,2,0,2,0,0,0,0,0
503,5,2,2,100%,2,0,2,0,0,0,0,0
328,10,9,6,67%,4,0,4,0,0,0,0,0
410,14,10,5,20%,1,0,1,0,0,0,0,0
588,30,20,12,42%,5,0,5,0,0,0,0,0
683,21,16,9,56%,5,0,5,0,0,0,0,0
543,10,5,4,75%,3,0,3,0,0,0,0,0
600,15,14,8,13%,1,0,1,0,0,0,0,0
194,15,12,6,0%,0,0,0,0,0,0,0,0
395,25,16,7,14%,1,0,1,0,0,0,0,0
526,20,15,9,22%,2,0,2,0,0,0,0,0
421,5,3,3,33%,1,0,1,0,0,0,0,0
529,30,23,16,38%,6,0,6,0,0,0,0,0
382,15,12,8,38%,3,0,3,0,0,0,0,0
255,10,7,3,0%,0,0,0,0,0,0,0,0
241,10,9,6,17%,1,0,1,0,0,0,0,0
293,20,19,15,40%,6,0,6,0,0,0,0,0
559,5,5,4,75%,3,0,3,0,0,0,0,0
419,20,18,8,38%,3,0,3,0,0,0,0,0
269,5,5,3,67%,2,0,2,0,0,0,0,0
83,10,8,1,0%,0,0,0,0,0,0,0,0
588,10,9,8,88%,7,0,7,0,0,0,0,0
175,10,6,1,0%,0,0,0,0,0,0,0,0
156,9,4,0,0%,0,0,0,0,0,0,0,0
152,10,7,4,75%,3,0,3,0,0,0,0,0
171,10,9,8,75%,6,0,6,0,0,0,0,0
448,193,140,77,36%,28,0,28,0,0,0,0,0
43,5,3,2,100%,2,0,2,0,0,0,0,0
137,10,8,6,17%,1,0,1,0,0,0,0,0
67,10,5,1,100%,1,0,1,0,0,0,0,0
39,11,8,5,40%,2,0,2,0,0,0,0,0
34,4,3,3,67%,2,0,2,0,0,0,0,0
26,5,4,3,33%,1,0,1,0,0,0,0,0
37,10,6,2,0%,0,0,0,0,0,0,0,0
32,5,2,0,0%,0,0,0,0,0,0,0,0
41,9,7,5,20%,1,0,1,0,0,0,0,0
66,10,10,4,100%,4,0,4,0,0,0,0,0
32,2,1,0,0%,0,0,0,0,0,0,0,0
80,25,23,16,6%,1,0,1,0,0,0,0,0
29,20,16,11,18%,2,0,2,0,0,0,0,0
58,34,26,17,6%,1,0,1,0,0,0,0,0
38,10,5,2,0%,0,0,0,0,0,0,0,0
42,26,15,8,0%,0,0,0,0,0,0,0,0
83,30,21,14,64%,9,0,9,0,0,0,0,0
32,20,15,6,0%,0,0,0,0,0,0,0,0
34,8,6,4,0%,0,0,0,0,0,0,0,0
21,5,5,2,0%,0,0,0,0,0,0,0,0
47,5,4,3,0%,0,0,0,0,0,0,0,0
31,5,5,4,0%,0,0,0,0,0,0,0,0
354,5,3,1,100%,1,0,1,0,0,0,0,0
237,5,3,3,33%,1,0,1,0,0,0,0,0
403,5,5,0,0%,0,0,0,0,0,0,0,0
451,5,3,1,100%,1,0,1,0,0,0,0,0
347,5,3,0,0%,0,0,0,0,0,0,0,0
286,5,3,1,100%,1,0,1,0,0,0,0,0
382,5,5,0,0%,0,0,0,0,0,0,0,0
495,45,32,22,64%,14,0,14,0,0,0,0,0
160,10,9,2,0%,0,0,0,0,0,0,0,0
920,5,5,4,25%,1,0,1,0,0,0,0,0
283,5,5,2,50%,1,0,1,0,0,0,0,0
536,63,45,29,45%,13,0,13,0,0,0,0,0
195,5,3,1,0%,0,0,0,0,0,0,0,0
779,90,64,43,72%,31,0,31,0,0,0,0,0
188,5,2,1,0%,0,0,0,0,0,0,0,0
944,90,64,49,78%,38,0,38,0,0,0,0,0
268,5,4,3,100%,3,0,3,0,0,0,0,0
217,5,5,2,100%,2,0,2,0,0,0,0,0
"1,657",353,256,195,70%,136,0,136,0,0,0,0,0
971,5,3,1,0%,0,0,0,0,0,0,0,0
562,5,4,4,75%,3,0,3,0,0,0,0,0
292,5,5,2,50%,1,0,1,0,0,0,0,0
444,5,4,2,50%,1,0,1,0,0,0,0,0
193,5,3,2,0%,0,0,0,0,0,0,0,0
239,5,5,3,33%,1,0,1,0,0,0,0,0
235,5,5,3,0%,0,0,0,0,0,0,0,0
287,5,4,3,0%,0,0,0,0,0,0,0,0
711,20,15,10,90%,9,0,9,0,0,0,0,0
449,15,12,8,63%,5,0,5,0,0,0,0,0
425,15,12,10,70%,7,0,7,0,0,0,0,0
350,15,10,8,100%,8,0,8,0,0,0,0,0
337,15,8,8,50%,4,0,4,0,0,0,0,0
"2,141",25,20,19,84%,16,0,16,0,0,0,0,0
729,10,8,7,100%,7,0,7,0,0,0,0,0
132,83,60,16,38%,6,0,6,0,0,0,0,0
26,5,4,4,0%,0,0,0,0,0,0,0,0
108,57,34,7,57%,4,0,4,0,0,0,0,0
165,117,80,38,26%,10,0,10,0,0,0,0,0
68,56,38,19,53%,10,0,10,0,0,0,0,0
4,3,3,0,0%,0,0,0,0,0,0,0,0
58,30,25,9,22%,2,0,2,0,0,0,0,0
17,13,11,3,33%,1,0,1,0,0,0,0,0
426,275,179,83,47%,39,0,39,0,0,0,0,0
34,24,12,1,100%,1,0,1,0,0,0,0,0
170,148,107,47,55%,26,0,26,0,0,0,0,0
19,19,13,3,67%,2,0,2,0,0,0,0,0
239,40,31,17,41%,7,0,7,0,0,0,0,0
246,5,1,1,100%,1,0,1,0,0,0,0,0
87,5,3,0,0%,0,0,0,0,0,0,0,0
140,20,13,7,43%,3,0,3,0,0,0,0,0
46,5,5,2,50%,1,0,1,0,0,0,0,0
170,20,16,5,60%,3,0,3,0,0,0,0,0
66,5,4,1,0%,0,0,0,0,0,0,0,0
130,30,19,15,73%,11,0,11,0,0,0,0,0
25,5,5,2,0%,0,0,0,0,0,0,0,0
20,5,4,0,0%,0,0,0,0,0,0,0,0
9,5,3,2,50%,1,0,1,0,0,0,0,0
23,17,13,2,0%,0,0,0,0,0,0,0,0
9,3,2,1,100%,1,0,1,0,0,0,0,0
36,25,13,3,0%,0,0,0,0,0,0,0,0
39,31,24,9,22%,2,0,2,0,0,0,0,0
15,8,5,0,0%,0,0,0,0,0,0,0,0
113,5,5,5,20%,1,0,1,0,0,0,0,0
35,5,5,2,50%,1,0,1,0,0,0,0,0
100,10,7,3,33%,1,0,1,0,0,0,0,0
51,5,1,1,100%,1,0,1,0,0,0,0,0
164,10,8,5,80%,4,0,4,0,0,0,0,0
71,5,5,3,33%,1,0,1,0,0,0,0,0
180,10,8,6,67%,4,0,4,0,0,0,0,0
79,5,2,1,0%,0,0,0,0,0,0,0,0
67,5,3,0,0%,0,0,0,0,0,0,0,0
143,10,9,7,57%,4,0,4,0,0,0,0,0
209,10,7,4,25%,1,0,1,0,0,0,0,0
50,5,2,2,0%,0,0,0,0,0,0,0,0
1,1,0,0,0%,0,0,0,0,0,0,0,0
17,13,8,1,100%,1,0,1,0,0,0,0,0
5,4,2,1,0%,0,0,0,0,0,0,0,0
4,3,2,1,0%,0,0,0,0,0,0,0,0
12,5,3,1,0%,0,0,0,0,0,0,0,0
381,99,63,46,67%,10,21,31,2,17,1,1,0
168,29,19,9,56%,5,0,5,0,0,0,0,0
104,20,10,6,67%,4,0,4,0,0,0,0,0
78,15,8,6,50%,0,3,3,0,3,0,0,0
185,20,10,6,83%,1,4,5,0,4,0,0,0
112,5,5,3,0%,0,0,0,0,0,0,0,0
225,5,4,3,33%,0,1,1,1,0,0,0,0
56,10,5,5,40%,0,2,2,0,2,0,0,0
120,5,2,0,0%,0,0,0,0,0,0,0,0
62,10,7,5,80%,2,2,4,1,1,0,0,0
69,3,2,1,0%,0,0,0,0,0,0,0,0
171,3,3,2,50%,1,0,1,0,0,0,0,0
50,3,2,1,100%,1,0,1,0,0,0,0,0
123,3,3,2,100%,2,0,2,0,0,0,0,0
90,3,1,1,100%,1,0,1,0,0,0,0,0
153,3,1,1,100%,1,0,1,0,0,0,0,0
72,3,2,2,50%,1,0,1,0,0,0,0,0
69,2,2,1,100%,1,0,1,0,0,0,0,0
87,3,2,2,50%,1,0,1,0,0,0,0,0
102,3,3,1,100%,1,0,1,0,0,0,0,0
84,3,3,2,100%,2,0,2,0,0,0,0,0
236,3,3,2,0%,0,0,0,0,0,0,0,0
164,3,2,1,100%,1,0,1,0,0,0,0,0
134,5,5,4,100%,4,0,4,0,0,0,0,0
88,20,16,10,90%,9,0,9,0,0,0,0,0
93,19,10,9,56%,5,0,5,0,0,0,0,0
324,39,27,22,59%,8,5,13,0,3,1,0,1
42,30,21,12,92%,11,0,11,0,0,0,0,0
324,12,11,8,88%,7,0,7,0,0,0,0,0
43,10,10,7,86%,6,0,6,0,0,0,0,0
33,10,7,5,100%,5,0,5,0,0,0,0,0
73,3,0,0,0%,0,0,0,0,0,0,0,0
119,5,5,3,67%,0,2,2,0,1,1,0,0
48,5,3,3,67%,2,0,2,0,0,0,0,0
221,5,3,3,33%,0,1,1,0,1,0,0,0
105,5,5,4,50%,2,0,2,0,0,0,0,0
225,3,3,3,100%,0,3,3,0,2,1,0,0
35,10,6,6,83%,5,0,5,0,0,0,0,0
14,5,2,2,50%,1,0,1,0,0,0,0,0
50,10,5,3,33%,1,0,1,0,0,0,0,0
23,5,4,1,0%,0,0,0,0,0,0,0,0
14,5,2,2,50%,1,0,1,0,0,0,0,0
21,5,2,1,0%,0,0,0,0,0,0,0,0
88,10,8,3,0%,0,0,0,0,0,0,0,0
72,9,3,1,100%,1,0,1,0,0,0,0,0
81,10,5,4,75%,3,0,3,0,0,0,0,0
15,3,0,0,0%,0,0,0,0,0,0,0,0
98,15,10,8,75%,6,0,6,0,0,0,0,0
38,4,3,2,50%,1,0,1,0,0,0,0,0
70,5,4,2,100%,2,0,2,0,0,0,0,0
30,5,4,4,25%,1,0,1,0,0,0,0,0
28,5,3,3,67%,2,0,2,0,0,0,0,0
163,5,2,1,0%,0,0,0,0,0,0,0,0
71,5,4,4,75%,3,0,3,0,0,0,0,0
26,5,5,4,75%,0,3,3,1,2,0,0,0
56,20,13,9,33%,3,0,3,0,0,0,0,0
27,20,11,9,11%,0,1,1,0,1,0,0,0
44,20,14,9,11%,1,0,1,0,0,0,0,0
117,24,16,8,50%,0,4,4,1,1,2,0,0
53,15,12,7,71%,4,1,5,0,1,0,0,0
71,20,16,12,33%,2,2,4,1,1,0,0,0
65,20,15,14,50%,7,0,7,0,0,0,0,0
39,15,12,9,33%,3,0,3,0,0,0,0,0
28,5,1,1,0%,0,0,0,0,0,0,0,0
63,10,6,2,50%,1,0,1,0,0,0,0,0
107,4,2,2,50%,0,1,1,0,0,1,0,0
70,5,4,4,25%,1,0,1,0,0,0,0,0
66,15,7,5,60%,3,0,3,0,0,0,0,0
79,20,13,10,30%,0,3,3,0,2,1,0,0
14,3,2,1,100%,1,0,1,0,0,0,0,0
8,3,2,2,50%,1,0,1,0,0,0,0,0
8,3,3,3,0%,0,0,0,0,0,0,0,0
6,3,3,3,0%,0,0,0,0,0,0,0,0
9,3,2,1,0%,0,0,0,0,0,0,0,0
17,3,1,1,0%,0,0,0,0,0,0,0,0
14,5,5,4,50%,2,0,2,0,0,0,0,0
18,5,3,3,67%,2,0,2,0,0,0,0,0
27,20,9,2,50%,1,0,1,0,0,0,0,0
22,5,3,0,0%,0,0,0,0,0,0,0,0
154,5,4,2,0%,0,0,0,0,0,0,0,0
46,5,4,3,67%,2,0,2,0,0,0,0,0
89,10,9,8,50%,4,0,4,0,0,0,0,0
40,5,4,2,50%,1,0,1,0,0,0,0,0
123,15,14,9,67%,6,0,6,0,0,0,0,0
52,4,2,0,0%,0,0,0,0,0,0,0,0
125,10,9,5,60%,3,0,3,0,0,0,0,0
40,5,2,1,100%,1,0,1,0,0,0,0,0
40,5,4,1,0%,0,0,0,0,0,0,0,0
200,20,16,11,82%,9,0,9,0,0,0,0,0
215,15,13,11,82%,9,0,9,0,0,0,0,0
239,3,3,1,100%,1,0,1,0,0,0,0,0
66,3,2,1,0%,0,0,0,0,0,0,0,0
175,3,3,2,0%,0,0,0,0,0,0,0,0
144,3,3,1,0%,0,0,0,0,0,0,0,0
232,3,2,2,0%,0,0,0,0,0,0,0,0
97,3,2,2,50%,1,0,1,0,0,0,0,0
93,3,2,2,0%,0,0,0,0,0,0,0,0
114,3,2,2,50%,1,0,1,0,0,0,0,0
137,3,3,3,67%,2,0,2,0,0,0,0,0
129,5,5,3,100%,3,0,3,0,0,0,0,0
277,5,3,1,0%,0,0,0,0,0,0,0,0
186,5,5,3,100%,3,0,3,0,0,0,0,0
153,5,5,4,50%,2,0,2,0,0,0,0,0
110,5,5,4,100%,4,0,4,0,0,0,0,0
93,5,2,2,100%,2,0,2,0,0,0,0,0
46,10,8,6,0%,0,0,0,0,0,0,0,0
68,10,9,4,25%,1,0,1,0,0,0,0,0
26,10,9,2,0%,0,0,0,0,0,0,0,0
54,5,4,3,33%,1,0,1,0,0,0,0,0
60,5,3,1,0%,0,0,0,0,0,0,0,0
93,5,4,2,50%,1,0,1,0,0,0,0,0
31,2,2,1,0%,0,0,0,0,0,0,0,0
100,5,3,1,100%,1,0,1,0,0,0,0,0
79,1,1,0,0%,0,0,0,0,0,0,0,0
100,5,4,4,50%,2,0,2,0,0,0,0,0
41,5,5,3,0%,0,0,0,0,0,0,0,0
39,10,7,4,0%,0,0,0,0,0,0,0,0
94,20,19,13,15%,2,0,2,0,0,0,0,0
83,5,5,4,0%,0,0,0,0,0,0,0,0
112,19,17,14,21%,3,0,3,0,0,0,0,0
100,10,9,3,100%,3,0,3,0,0,0,0,0
30,10,9,4,25%,1,0,1,0,0,0,0,0
53,5,4,2,0%,0,0,0,0,0,0,0,0
55,15,12,8,50%,4,0,4,0,0,0,0,0
91,5,4,4,25%,1,0,1,0,0,0,0,0
55,4,4,2,0%,0,0,0,0,0,0,0,0
16,5,4,1,0%,0,0,0,0,0,0,0,0
36,10,8,6,17%,1,0,1,0,0,0,0,0
11,5,2,2,0%,0,0,0,0,0,0,0,0
49,14,12,7,57%,4,0,4,0,0,0,0,0
25,5,4,2,0%,0,0,0,0,0,0,0,0
45,10,8,6,33%,2,0,2,0,0,0,0,0
16,5,2,0,0%,0,0,0,0,0,0,0,0
16,5,3,3,0%,0,0,0,0,0,0,0,0
81,20,16,12,33%,4,0,4,0,0,0,0,0
78,10,9,9,44%,4,0,4,0,0,0,0,0
64,2,2,2,50%,1,0,1,0,0,0,0,0
25,3,3,3,67%,2,0,2,0,0,0,0,0
52,3,3,2,100%,2,0,2,0,0,0,0,0
50,3,2,2,50%,1,0,1,0,0,0,0,0
69,3,3,3,67%,2,0,2,0,0,0,0,0
32,3,2,1,100%,1,0,1,0,0,0,0,0
31,3,2,2,100%,2,0,2,0,0,0,0,0
32,2,2,2,100%,2,0,2,0,0,0,0,0
31,3,2,1,0%,0,0,0,0,0,0,0,0
32,3,3,2,100%,2,0,2,0,0,0,0,0
62,3,2,2,100%,2,0,2,0,0,0,0,0
44,3,3,1,100%,1,0,1,0,0,0,0,0
24,5,4,3,0%,0,0,0,0,0,0,0,0
36,5,2,1,100%,1,0,1,0,0,0,0,0
40,5,3,3,33%,1,0,1,0,0,0,0,0
49,10,7,6,50%,3,0,3,0,0,0,0,0
32,9,5,3,100%,3,0,3,0,0,0,0,0
46,10,5,4,50%,2,0,2,0,0,0,0,0
11,10,8,2,0%,0,0,0,0,0,0,0,0
108,2,1,1,100%,0,1,1,1,0,0,0,0
24,2,2,0,0%,0,0,0,0,0,0,0,0
29,3,2,0,0%,0,0,0,0,0,0,0,0
40,2,1,1,0%,0,0,0,0,0,0,0,0
47,3,3,2,50%,1,0,1,0,0,0,0,0
33,2,2,1,100%,1,0,1,0,0,0,0,0
44,5,4,2,0%,0,0,0,0,0,0,0,0
31,10,8,6,50%,3,0,3,0,0,0,0,0
36,10,6,3,0%,0,0,0,0,0,0,0,0
9,7,4,3,0%,0,0,0,0,0,0,0,0
19,2,2,2,0%,0,0,0,0,0,0,0,0
13,5,4,3,33%,1,0,1,0,0,0,0,0
49,6,3,3,67%,2,0,2,0,0,0,0,0
26,10,3,1,0%,0,0,0,0,0,0,0,0
8,2,1,1,100%,1,0,1,0,0,0,0,0
41,5,3,2,100%,0,2,2,0,1,1,0,0
16,3,1,1,0%,0,0,0,0,0,0,0,0
11,3,3,2,50%,1,0,1,0,0,0,0,0
4,2,2,1,0%,0,0,0,0,0,0,0,0
11,3,1,0,0%,0,0,0,0,0,0,0,0
17,3,1,0,0%,0,0,0,0,0,0,0,0
16,3,2,1,0%,0,0,0,0,0,0,0,0
7,5,4,4,50%,2,0,2,0,0,0,0,0
14,5,4,4,50%,2,0,2,0,0,0,0,0
16,4,4,2,0%,0,0,0,0,0,0,0,0
6,3,3,1,0%,0,0,0,0,0,0,0,0
6,4,4,1,0%,0,0,0,0,0,0,0,0
5,1,1,0,0%,0,0,0,0,0,0,0,0
10,2,2,1,0%,0,0,0,0,0,0,0,0
9,5,5,2,0%,0,0,0,0,0,0,0,0
63,20,11,0,0%,0,0,0,0,0,0,0,0
14,10,6,0,0%,0,0,0,0,0,0,0,0
75,10,8,0,0%,0,0,0,0,0,0,0,0
122,40,28,5,40%,2,0,2,0,0,0,0,0
52,5,3,1,100%,1,0,1,0,0,0,0,0
66,10,5,0,0%,0,0,0,0,0,0,0,0
107,50,36,31,35%,0,11,11,0,5,3,3,0
"25,241","8,500",0,0,0%,0,0,0,0,0,0,0,0
